,text,location,friends_count,followers_count,screen_name,retweet_count,favorite_count
30,New York City subway assault victim accuses mayor of breaking promises https://t.co/NfImm9ecgQ,U.S.A.,261,22411674,FoxNews,67,200
31,"Philadelphia bans guns in city rec spaces; even legal permit holders will have ‘problem with me,' DA says https://t.co/ICw3dlY8yp",U.S.A.,261,22411674,FoxNews,30,97
32,"Idaho judge in Lori Vallow, Chad Daybell murder cases bars cameras from courtroom: 'A great risk' https://t.co/v8F76NtWCR",U.S.A.,261,22411674,FoxNews,12,48
33,Hurricane Ian: Politico falsely claims DeSantis ‘still hasn’t faced’ Florida’s ‘toughest’ challenge https://t.co/qpE0Hkek4g,U.S.A.,261,22411674,FoxNews,19,77
34,BORDER ‘HYPOCRISY’: @JesseWatters blasts former President Obama over claim that ‘fuel’ behind Republican Party is fear of immigrants of ‘darker shades.’ https://t.co/z3RiQzF8B3,U.S.A.,261,22411674,FoxNews,145,509
35,"Hurricane Ian: Emergency phone numbers, apps Florida residents should have https://t.co/GCi4Yf7fJd",U.S.A.,261,22411674,FoxNews,37,73
36,ABC News report labels Kyrsten Sinema's support of the Senate filibuster 'controversial' https://t.co/j9CWGXtToy,U.S.A.,261,22411674,FoxNews,20,80
37,"Pelosi, Schumer push Biden to take tougher stand against Chinese investment https://t.co/QcByNI521M",U.S.A.,261,22411674,FoxNews,16,74
38,"Manchin's energy permitting proposal stripped from funding bill after GOP, progressive opposition https://t.co/RSgOPMFVgk",U.S.A.,261,22411674,FoxNews,31,108
39,US Army fires Javelin anti-tank missiles from robots in key tech test https://t.co/sTT8YUjYUX,U.S.A.,261,22411674,FoxNews,25,80
40,"Cuba struck by Hurricane Ian, leaves 1 million residents without power and streets flooded https://t.co/v2QJ1tdQqC",U.S.A.,261,22411674,FoxNews,43,87
41,FDA warning about NyQuil chicken TikTok challenge may have spiked interest https://t.co/95innabWRp,U.S.A.,261,22411674,FoxNews,15,40
42,.@JesseBWatters  breaks down brutal NYC subway station attack https://t.co/UjHUXHChOI,U.S.A.,261,22411674,FoxNews,21,104
43,Hurricane Ian evacuation: What to pack https://t.co/hc1c76sw6b,U.S.A.,261,22411674,FoxNews,15,42
44,"Hurricane Ian forces changes to Florida-Eastern Washington, 2 other college football games https://t.co/uQepflro68",U.S.A.,261,22411674,FoxNews,11,36
45,"Keith Olbermann recalls dating Sinema, says he’s tired of her ‘act’ as it grew more ‘nightmarish’ as senator https://t.co/spaTaZracL",U.S.A.,261,22411674,FoxNews,24,69
46,"Waukesha accused Christmas parade killer Darrell Brooks squabbles with judge, wants to represent himself https://t.co/aINSTUSRfP",U.S.A.,261,22411674,FoxNews,24,67
47,Aaron Judge in a club of one after cold streak following 60th home run https://t.co/ZoBWLVpOJ2,U.S.A.,261,22411674,FoxNews,5,36
48,"Brittney Griner question sparks complete opposite responses from LSU, Baylor coaches https://t.co/qT48TtNCFa",U.S.A.,261,22411674,FoxNews,10,37
49,"EJ Smith, son of Hall of Famer Emmitt, out for season with injury https://t.co/xDeKOeCqOj",U.S.A.,261,22411674,FoxNews,7,45
0,"A Labour government would create a publicly-owned green energy company to turn UK into clean energy ""superpower"", leader Sir Keir Starmer says https://t.co/GMl2K3uwWA","London, UK",3,51216324,BBCBreaking,284,2209
1,"Either Glasgow or Liverpool will host next year's Eurovision Song Contest, after the shortlist of UK cities in contention was cut to just two https://t.co/xPlCKn9YGL","London, UK",3,51216324,BBCBreaking,228,1332
2,Direct hit! Nasa smashes spacecraft into asteroid in controlled experiment 7 million miles away https://t.co/FvR9zQcetG,"London, UK",3,51216324,BBCBreaking,498,2304
3,"Bank of England says it will ""not hesitate"" to raise interest rates to curb inflation after the pound fell to a record low against the US dollar https://t.co/4jU04jlkkm","London, UK",3,51216324,BBCBreaking,663,1813
4,"Gunman opens fire at school in Russian city of Izhevsk, with officials saying at least six people killed and others wounded https://t.co/RvmBWKzrGc","London, UK",3,51216324,BBCBreaking,434,1030
5,The pound plunges to its lowest level against the US dollar - at just over $1.03 - since decimalisation in 1971 https://t.co/65JIcjD3xT,"London, UK",3,51216324,BBCBreaking,1866,4248
6,Far-right Giorgia Meloni set to win Italy's elections and is on course to become first female PM - exit polls https://t.co/uVSLyHQoms,"London, UK",3,51216324,BBCBreaking,1066,3233
7,"Two boys, aged 15 and 16, charged with the murder of Khayri McLean, who was stabbed outside a school in Huddersfield https://t.co/tqd4gHP8Gv","London, UK",3,51216324,BBCBreaking,138,754
8,"Dame Hilary Mantel, author of the best-selling Wolf Hall trilogy, has died aged 70, her publisher says https://t.co/H8SNVLKPoF","London, UK",3,51216324,BBCBreaking,735,1912
9,"""We need global banks to create jobs here... and pay taxes here in London, not in Paris, not in Frankfurt and not in New York""

Chancellor Kwasi Kwarteng announces UK cap on bankers' bonuses is to be scrapped

https://t.co/80TGodwlxF https://t.co/N34wgfLUFw","London, UK",3,51216324,BBCBreaking,108,446
10,"The cap on UK bankers' bonuses is to be scrapped, Chancellor Kwasi Kwarteng confirms

https://t.co/s3xqUZKwvM","London, UK",3,51216324,BBCBreaking,150,590
11,"UK rail workers to strike on 8 October ""effectively shutting down the railway network"", RMT union says https://t.co/deEFhEHIAm","London, UK",3,51216324,BBCBreaking,509,2233
12,"National Insurance rise will be reversed from 6 November, UK chancellor confirms ahead of Friday's mini-budget https://t.co/yh3pR8Z6Mw","London, UK",3,51216324,BBCBreaking,225,937
13,"UK interest rates rise to 2.25%, the highest level in 14 years, as Bank of England battles soaring prices
https://t.co/hIBFnm71tS","London, UK",3,51216324,BBCBreaking,444,1124
14,Five British nationals captured by Russian-backed forces in Ukraine have returned to UK https://t.co/GAdfGGfku2,"London, UK",3,51216324,BBCBreaking,201,1922
15,"Boy, 16, arrested on suspicion of murder after 15-year-old boy stabbed outside school in Huddersfield, UK https://t.co/qBY1Fgv11B","London, UK",3,51216324,BBCBreaking,117,651
16,"British man Aiden Aslin is among those who have been released in a prisoner swap between Ukraine and Russia, UK health minister says
https://t.co/iBdMxi3P1w","London, UK",3,51216324,BBCBreaking,119,684
17,"Five British nationals held by Russian-backed forces in eastern Ukraine have been released, says UK PM Liz Truss
https://t.co/ZLWFnQyb6J","London, UK",3,51216324,BBCBreaking,212,1183
18,"US President Joe Biden says his nation wants Russia's war in Ukraine ""to end on just terms""

https://t.co/SrB4zb6kpH https://t.co/H3ReB5rdaN","London, UK",3,51216324,BBCBreaking,257,1428
19,Donald Trump and three of his children hit by fraud lawsuit after New York investigation into family business https://t.co/1sfi8sRaEw,"London, UK",3,51216324,BBCBreaking,849,4683
20,"""This war is about extinguishing Ukraine's right to exist as a state - plain and simple""

US President Joe Biden says Russia's invasion of Ukraine should make people's ""blood run cold""

https://t.co/NFYUAcy0hb https://t.co/cvLtos2v1e","London, UK",3,51216324,BBCBreaking,362,1695
21,"""This world should see these outrageous acts for what they are""

Speaking about Russia's invasion of Ukraine, US President Joe Biden says no-one other than Russia sought conflict

https://t.co/NFYUAcyy6J https://t.co/c4ZWby8FE8","London, UK",3,51216324,BBCBreaking,319,1655
22,"US President Joe Biden attacks Russian President Vladimir Putin for ""shamelessly violating"" UN charter with Ukraine invasion https://t.co/KCPEz1VCEU","London, UK",3,51216324,BBCBreaking,450,2626
23,"Reward of up to £200,000 being offered to help catch killer of nine-year-old Olivia Pratt-Korbel
https://t.co/B1YwkwBZn8","London, UK",3,51216324,BBCBreaking,227,946
24,Energy bills for most UK firms set to be halved for six months under new government support scheme https://t.co/3qQx4qTmhB,"London, UK",3,51216324,BBCBreaking,147,554
25,"Vladimir Putin accuses West of ""nuclear blackmail"" vowing to use all means at his disposal, as he calls up reservists for Ukraine https://t.co/prhFJnjM0K","London, UK",3,51216324,BBCBreaking,454,1477
26,"The Queen has been buried following a private ceremony in Windsor, the Royal Family says
https://t.co/MOZp7ocPlj","London, UK",3,51216324,BBCBreaking,892,10376
27,"A service of committal begins for Queen Elizabeth II in St George’s Chapel, Windsor where her late husband’s funeral was held https://t.co/7AGvE3HRVC","London, UK",3,51216324,BBCBreaking,220,1419
28,"Crowds line the Long Walk as Queen Elizabeth II's coffin makes its way to St George's Chapel in Windsor Castle
https://t.co/jGVAGRvtFI https://t.co/YlvbA1XZIt","London, UK",3,51216324,BBCBreaking,851,3927
29,Queen Elizabeth II's coffin begins final procession to St George's Chapel in Windsor Castle https://t.co/jAa28vNV7p,"London, UK",3,51216324,BBCBreaking,292,1914
30,"Funeral procession makes its way down the Mall led by Mounties of the Royal Canadian Mounted Police, who are followed by representatives from the National Health Service 

https://t.co/Tm24SvHRts https://t.co/I0NFNUMUaT","London, UK",3,51216324,BBCBreaking,1001,4237
31,Queen Elizabeth II's coffin taken towards Wellington Arch following funeral service at Westminster Abbey https://t.co/dkPeoC4Tnr,"London, UK",3,51216324,BBCBreaking,345,2176
32,"King Charles III, his sister Princess Anne, and his brothers, Princes Andrew and Edward, as well as Princes William and Harry, follow Queen Elizabeth II's coffin

https://t.co/AKWbomDq7r https://t.co/ANY8udPJa1","London, UK",3,51216324,BBCBreaking,1113,4420
33,King Charles III follows Queen Elizabeth II’s coffin as funeral procession leaves for Westminster Abbey https://t.co/sknmxZa80D,"London, UK",3,51216324,BBCBreaking,361,1797
34,"As Queen Elizabeth II’s lying-in-state ends, the nation prepares for final farewell https://t.co/sBe7jCfY6Y","London, UK",3,51216324,BBCBreaking,261,1722
35,The queue to see the Queen lying in state is closed to new arrivals https://t.co/gVpdqt3Lfi,"London, UK",3,51216324,BBCBreaking,215,1162
36,"Prince George and Princess Charlotte to attend the Queen’s funeral, order of service reveals https://t.co/GhQt2WYlKQ","London, UK",3,51216324,BBCBreaking,432,3944
37,King Charles says he and Camilla “deeply touched” by messages of support as they prepare to say their last farewell to https://t.co/UgvgvlxCX4,"London, UK",3,51216324,BBCBreaking,104,1349
38,UK to fall silent for one minute at 20:00 BST to remember Queen Elizabeth II https://t.co/N9EIAq8AES,"London, UK",3,51216324,BBCBreaking,443,3313
39,"Prince Andrew says he will ""treasure forever"" his mother's ""love for a son"" and her compassion and care, in tribute to Queen Elizabeth II https://t.co/OaEDwuT6nN","London, UK",3,51216324,BBCBreaking,184,1909
40,"Queen’s grandchildren take part in a vigil around her coffin, with Prince Harry wearing military uniform https://t.co/ph2IOyTS1z","London, UK",3,51216324,BBCBreaking,238,2403
41,"The King greets people currently queuing to see Queen Elizabeth II's coffin

Latest https://t.co/mVlxDQ7xNW https://t.co/SEeajLpA5E","London, UK",3,51216324,BBCBreaking,520,3915
42,King Charles III and Prince William make surprise appearance to meet those queuing to see the Queen lying in state https://t.co/c6LPxFNp5K,"London, UK",3,51216324,BBCBreaking,416,4814
43,"Queue to see Queen lying in state officially reopens but warning issued of 24-hour wait and cold overnight temperatures 

https://t.co/EWk9tXEn4K","London, UK",3,51216324,BBCBreaking,308,1796
44,Entry to queue to see Queen's lying-in-state to be paused for at least six hours after it reaches capacity https://t.co/IxSX4vQvO4,"London, UK",3,51216324,BBCBreaking,230,1133
45,Two police officers taken to hospital after being stabbed in central London https://t.co/MooFbnxngF,"London, UK",3,51216324,BBCBreaking,500,1528
46,"Roger Federer, one of the greatest tennis players in history, announces he will retire later this month https://t.co/mnstWoS8HM","London, UK",3,51216324,BBCBreaking,557,2558
47,"Queen Elizabeth II's state funeral to end with two-minute national silence and more than 2,000 guests will attend

https://t.co/aBsPe0U1Ep","London, UK",3,51216324,BBCBreaking,253,1901
48,"@BBCWorld Prince William and Kate read notes left by members of the public at Sandringham before shaking hands and chatting with people who have come to pay tribute 

https://t.co/gFtfoFxzx8 https://t.co/NhK0O04KqJ","London, UK",3,51216324,BBCBreaking,115,828
49,"William and Kate, the new Prince and Princess of Wales, at Queen's estate in Sandringham to view floral tributes

https://t.co/5ZIuF3rtX2","London, UK",3,51216324,BBCBreaking,191,1948
0,"Here is how the scale breaks down, according to the National Hurricane Center: https://t.co/epZCGs5tSL","New York, NY",595,8786846,CBSNews,8,12
1,"Saudi Arabia's King Salman on Tuesday named his powerful son and heir Crown Prince Mohammed bin Salman as prime minister, a position previously held by the king.  https://t.co/mkrFqb2BNF","New York, NY",595,8786846,CBSNews,14,32
2,A U.S. Navy nuclear engineer and his wife entered new guilty pleas Tuesday in a case involving an alleged plot to sell secrets about nuclear-powered warships. https://t.co/9AjYsiuW5m,"New York, NY",595,8786846,CBSNews,38,63
3,The cost of renting an apartment is falling in some U.S. cities after reaching a record high in the first half of 2022. https://t.co/PM6zY3vYbJ,"New York, NY",595,8786846,CBSNews,4,23
4,The quality of life of young transmasculine people dramatically improves after receiving top surgery — a mastectomy procedure that removes breast tissue — according to a study by Northwestern Medicine. https://t.co/TgjatINRea,"New York, NY",595,8786846,CBSNews,9,46
5,"Hurricane Ian is gaining strength in the Gulf of Mexico and is expected to hit Florida's west coast late Wednesday as a Category 3 storm, officials said. https://t.co/jUUxGsFmXE","New York, NY",595,8786846,CBSNews,14,28
6,"Mesmerizing imagery shows the intense lightning and size of #HurricaneIan as it moves from Cuba to the Gulf of Mexico. https://t.co/wHNd3iDGts

📹: Courtesy of Stu Ostro/The Weather Channel https://t.co/qNL6TYKOQW","New York, NY",595,8786846,CBSNews,51,85
7,"Ukraine's President Volodymyr Zelenskyy spoke live by video conference on Tuesday to world powers at the U.N. Security Council, slamming the illegitimate votes that Russia is forcing on citizens in occupied Ukraine.  https://t.co/oKVMLDVvpW","New York, NY",595,8786846,CBSNews,23,85
8,"BREAKING: Hurricane Ian created an ""apocalyptic"" scene in Cuba on Tuesday as it devastated the island's power grid and left 1 million people without electricity. https://t.co/yvWpPfNzPi","New York, NY",595,8786846,CBSNews,43,90
9,"A city in California is considering legislation that would ban abortions within the city. In response, California AG Rob Bonta warned Temecula's city council not to pass such legislation, threatening legal action if it attempts to go above state law.  https://t.co/OH35PeBzrk","New York, NY",595,8786846,CBSNews,14,48
10,"Hurricane Ian is unleashing brutal conditions in Key West, Florida – even before it's reached the state. 

Where @CBSMiami's @GabrielleArzola is located, the coastline has all but disappeared as an estimated 3-foot storm surge lashes through the streets. https://t.co/WvMPwAVILP","New York, NY",595,8786846,CBSNews,47,146
11,Disney World announced that it is closing its Florida theme parks and water parks on Wednesday and Thursday as it braces for Hurricane Ian. https://t.co/lCDcHFIvQ3,"New York, NY",595,8786846,CBSNews,30,75
12,"The 13 million estimated in the early September survey represents a reduction since June 2021, when an estimated 23 million Americans had insurrectionist sentiment.  https://t.co/fKpFVRoYS5","New York, NY",595,8786846,CBSNews,17,31
13,"""In front of the eyes of the whole world, Russia is conducting this so-called sham referenda on the occupied territory of Ukraine,"" Ukraine's president said.
 https://t.co/AbNK5ctYCQ","New York, NY",595,8786846,CBSNews,23,102
14,"A huge wave crashed and overflowed into a swimming pool as Hurricane Ian neared Grand Cayman, Cayman Islands. https://t.co/ksdPhMO2Uy https://t.co/U9oPcaklmT","New York, NY",595,8786846,CBSNews,18,61
15,RT @CBSMornings: Actor George Clooney (@ClooneyFDN) wants to make sure that people in ongoing human rights abuse cases are not forgotten —…,"New York, NY",595,8786846,CBSNews,22,0
16,"RT @CBSMornings: Legendary NASCAR champion @JimmieJohnson is retiring from full-time racing, just two years after making the switch to the…","New York, NY",595,8786846,CBSNews,3,0
17,"RT @CBSMornings: When asked if there should be age limits for serving in public office, @SenSanders, who is 81, said it is more important t…","New York, NY",595,8786846,CBSNews,32,0
18,"RT @CBSMornings: Alec Baldwin and others could soon face criminal charges, as the DA in Santa Fe, New Mexico is weeks “if not days” away fr…","New York, NY",595,8786846,CBSNews,4,0
19,People in Key West take photos next to crashing waves as Hurricane Ian heads towards Florida's west coast. https://t.co/pg3EcFA0TZ https://t.co/gmND1uVIgc,"New York, NY",595,8786846,CBSNews,69,176
20,"Senate Majority Leader Mitch McConnell on Tuesday announced he'll ""proudly"" support bipartisan legislation in the Senate to reform the Electoral Count Act, a move intended to prevent a recurrence of the events of Jan. 6, 2021.  https://t.co/FoPmJJlkrQ","New York, NY",595,8786846,CBSNews,25,118
21,"Winds have picked up in Key West as #HurricaneIan creeps closer to Florida. The powerful winds and flooding are just some of the dangers of the situation, but as @CBSMiami's @GabrielleArzola found, it's not stopping some people from walking – and falling – along the pier. https://t.co/kRL5CtWqq9","New York, NY",595,8786846,CBSNews,24,72
22,Police drove through neighborhoods in the Tampa Bay area to alert residents of mandatory evacuation orders as Hurricane Ian approached the state. https://t.co/VoWW1mhSGV https://t.co/ls0VCQ14A8,"New York, NY",595,8786846,CBSNews,25,66
23,"RT @CBSEveningNews: In an exclusive interview, CIA Director Bill Burns told @norahodonnell that U.S. intelligence is evaluating Vladimir Pu…","New York, NY",595,8786846,CBSNews,63,0
24,"The popular comedy group The Try Guys has announced that it is parting ways with Ned Fulmer, one of the group's founding members, after he admitted to an affair with a coworker. https://t.co/KDn6lLO2Sb","New York, NY",595,8786846,CBSNews,0,9
25,"RT @CBSEveningNews: On this week’s @CBSSunday, @NorahODonnell sits down exclusively with CIA Director Bill Burns to discuss Vladimir Putin’…","New York, NY",595,8786846,CBSNews,13,0
26,"The remains of a Virginia teenager who disappeared nearly 50 years ago have now been identified, police announced. Authorities involved in the cold case credited advanced DNA tests and ""forensic-grade"" genome sequencing for the recent discovery. https://t.co/EsNLxEKWYl","New York, NY",595,8786846,CBSNews,7,37
27,"RT @CBSEveningNews: Nearly 7 million miles from Earth, a NASA spacecraft successfully slammed into a 530-foot wide space rock in an effort…","New York, NY",595,8786846,CBSNews,13,0
28,"RT @CBSEveningNews: Philadelphia sports fans are known as some of the most passionate fans in the country. Now, a group of polo players are…","New York, NY",595,8786846,CBSNews,9,0
29,"RT @CBSEveningNews: BRACING FOR IAN: 5,000 of the state’s National Guard troops, as well as members of the Red Cross and nearly 26,000 util…","New York, NY",595,8786846,CBSNews,25,0
30,RT @CBSEveningNews: The highest-profile trial so far in the Jan. 6th investigation got underway today as five members of the right-wing Oat…,"New York, NY",595,8786846,CBSNews,73,0
31,RT @CBSEveningNews: European leaders are accusing Russia of sabotaging two underwater gas pipelines in the Baltic Sea. Ukraine is calling i…,"New York, NY",595,8786846,CBSNews,18,0
32,"RT @CBSEveningNews: Pro-Russian officials in several occupied territories in Ukraine claim residents have voted to join Russia, but the ref…","New York, NY",595,8786846,CBSNews,10,0
33,RT @CBSEveningNews: The DOJ has revealed that 36 million lethal doses of fentanyl have been taken off the streets in recent months. But des…,"New York, NY",595,8786846,CBSNews,11,0
34,"Indian police are searching for a teacher accused of beating a low-caste student to death over a spelling mistake, officers said Tuesday, after suppressing violent protests triggered by the incident. https://t.co/TkshFCMe3t","New York, NY",595,8786846,CBSNews,10,30
35,"RT @CBSEveningNews: For more on Hurricane Ian’s expected landfall and the storm surge, @JacquiJerasTV and @GregPostel from the @weatherchan…","New York, NY",595,8786846,CBSNews,13,0
36,RT @CBSEveningNews: Tampa Mayor @JaneCastor spoke with @norahodonnell about the dangers the city faces from Hurricane Ian and what she is t…,"New York, NY",595,8786846,CBSNews,16,0
37,Student activists held school walkouts across Virginia on Tuesday to protest Republican Gov. Glenn Youngkin's proposed changes to the state's guidance on district policies for transgender students that would roll back some accommodations. https://t.co/WBWkdZYC9z,"New York, NY",595,8786846,CBSNews,9,59
38,"RT @CBSMornings: It’s said that Amal Clooney (@ClooneyFDN) “won’t back down,” but where does that fight come from?

“My mom is a journalist…","New York, NY",595,8786846,CBSNews,25,0
39,"Conservative South Carolina lawmakers voted Tuesday not to make changes to the state's abortion laws after this summer's U.S. Supreme Court decision, meaning rules on abortion likely will not become more restrictive. https://t.co/BLxJ7fh1Za","New York, NY",595,8786846,CBSNews,10,36
40,RT @CBSEveningNews: HURRICANE IAN: Florida is preparing for what could be the biggest storm in years. 2.5 million residents are under manda…,"New York, NY",595,8786846,CBSNews,19,0
41,"When asked how Jan. 6 is influencing voters in the North Carolina Senate race, Democrat Cheri Beasley tells Caitlin Huey-Burns that voters are concerned her opponent, Rep. Ted Budd, ""calls the mob that stormed the Capitol and put our law enforcement's lives in danger 'patriots.'"" https://t.co/GkPMgtxPIb","New York, NY",595,8786846,CBSNews,23,51
42,"Piney Point, a former phosphate mining facility in Florida that made headlines last year when a leak was detected in the liner of a gypsum stack, is undergoing 24-hour surveillance ahead of Hurricane Ian. https://t.co/2LfOyLc9Tm","New York, NY",595,8786846,CBSNews,9,32
43,"Will Pres. Biden call Florida Gov. DeSantis ahead of Hurricane Ian's landfall? @edokeefe asks WH Deputy Comms. Dir. Kate Berner:

""I don't have any calls to read out or preview for you,"" she says. ""Anything that state and local elected officials in Florida need...we are here."" https://t.co/gkdMKWf5l9","New York, NY",595,8786846,CBSNews,7,25
44,"CBS Miami's @GabrielleArzola is in Key West, where, despite a storm surge watch ahead of #HurricaneIan, people are ""just having a good time"" as they gather at the southernmost point of the continental U.S. to watch stormy seas crash along the streets. https://t.co/iP6XUh5KV4","New York, NY",595,8786846,CBSNews,13,33
45,"A new lawsuit filed in Indiana seeks to block Pres. Biden's student loan forgiveness plan, arguing it extends beyond the president's executive power.

WH Deputy Comms. Director Kate Berner tells @edokeefe the administration is ""confident"" the plan can ""withstand legal challenge."" https://t.co/HPGdZIruHL","New York, NY",595,8786846,CBSNews,25,75
46,The quality of life of young transmasculine people dramatically improves after receiving top surgery — a mastectomy procedure that removes breast tissue — according to a study by Northwestern Medicine. https://t.co/PgAFh31Owo,"New York, NY",595,8786846,CBSNews,42,127
47,"CBS Miami's @GabrielleArzola spotted two children playing in the rough waters of Key West, Florida as #HurricaneIan approaches. Key West has been under a storm surge watch throughout the day, making ocean conditions dangerous. https://t.co/TYJilgAoKt https://t.co/qGnFgMw4P9","New York, NY",595,8786846,CBSNews,69,168
48,"Residents of Florida's Gulf Coast who need to evacuate to a shelter ahead of Hurricane Ian are eligible for a discounted Uber ride to do so, Governor Ron DeSantis' office announced.  https://t.co/mmJL0Wkj5v","New York, NY",595,8786846,CBSNews,16,24
49,"""There's a very narrow space in which to try and reschedule this hearing,"" says @MacFarlaneNews about the Jan. 6 committee hearing rescheduled Tuesday due to Hurricane Ian.

""This really was potentially a last vehicle with which to show their work."" https://t.co/0IURfCa28B","New York, NY",595,8786846,CBSNews,110,291
0,"RT @BBCBreaking: Queen Elizabeth II, the UK’s monarch for the past 70 years, has died aged 96 https://t.co/nuFdc3PV49","Washington, DC",998,1061,glevns,222702,0
1,"RT @BBCBreaking: Myles Sanderson, the Canadian mass stabbing suspect, has been arrested - ending manhunt that took in three provinces https…","Washington, DC",998,1061,glevns,323,0
2,"RT @hollyhonderich: As Serena Williams prepares for her final appearance at the US Open, a look back at the moment that launched her matchl…","Washington, DC",998,1061,glevns,6,0
3,"RT @BernieDebusmann: For years, Radio Mambi in #Miami has been a fixture of the city's airwaves. But now, a surprise sale has sparked contr…","Washington, DC",998,1061,glevns,7,0
4,"RT @joelmgunter: SAS operatives in Afghanistan repeatedly killed detainees and unarmed men in suspicious circumstances, according to a BBC…","Washington, DC",998,1061,glevns,106,0
5,@AlixKroeger @BBCNorthAmerica Thanks Alix!,"Washington, DC",998,1061,glevns,0,0
