user_id,screen_name,followers_count,friends_count,listed_count,favourites_count,tweet_num,protected,verfied,description,location,label
870211955004289024,liwen43341101,0,137,0,18,0,True,False,,,1
1154730168113598464,Marek35281146,0,37,0,254,44,False,False,tweet,,1
707303502419091456,jtang2000,9,596,3,1670,1,False,False,,,1
390940660,selin_johan,34,888,0,2923,359,False,False,,,1
857737102955393024,springmitang,35,215,1,467,1292,False,False,,阿拉伯联合酋长国,1
838282882783203328,OiAJ3ggjqRiowXb,14,4994,0,12819,84,True,False,,,1
2738316472,mika_mig,25,439,0,3,1,True,False,,,1
916979550701076480,KnollHelmut,0,52,0,6,24,True,False,,,1
14657348,tedtruth,13,321,0,72,239,False,False,nosql dev,,1
797435517281378304,VJass2,0,3515,0,439,2,True,False,,,1
1298591298258194433,DawidRan,25,434,8,10920,184,False,False,Love Crypto #btc #chz #rune #nasdaq,,1
1576433798924886017,khaledxrma,10,870,0,92,10,False,False,,,1
1527166147665178626,CarmelaMatia,20,297,0,102,12,False,False,,,1
862354501021220865,ANilsilp,40,2137,0,65,59,False,False,ผู้ชายดูแลตัวเอง,,1
786958334461181952,RaminFarahani89,9,41,0,149,4,False,False,,Islamic Republic of Iran,1
976824265,ry_haze,11,139,0,59,911,False,False,j’aime trop la liberté pour accepter que celle-ci soit sous conditions #antipass lorsqu’ils parlent de nos valeurs moi je les imagines tous en prison,,1
1385969249227845635,MalcolmMcClusk1,112,1436,0,1023,3067,True,False,Dissident In Exile.,Yerevan,1
705194337508806657,kimj247,388,3020,5,13415,7020,False,False,"FREEDOM Lover from the Pacific Northwest! Yes, we DO exist!",Pacific North West,1
1435657481850589199,NebojsaOndrej,2,99,0,45,37,False,False,Vším,,1
934337778,tz_yf,0,426,0,14426,6472,True,False,I need Good Coffee,,1
1356971598008483840,rave_eva,3,70,2,8,0,False,False,Architecture,,1
845932401956139009,ZastrowDavid,29,166,0,103,59,False,False,"Newsmanager FOCUS online, Sportreporter und Moderator.","Freiburg im Breisgau, Deutschl",1
714574181048971264,JuniorAinamani,77,222,0,848,1486,False,False,,,1
1183243894202359808,MGJZJN,964,874,1,8881,5051,False,False,难得糊涂，退一步海阔天空这都是洗脑的词，你已经够糊涂了，你已经退无可退了，你却还依然是举步维艰！站直了吧，别糊涂了，也别退了，从现在起，一直前行，永不停歇！,Alaska,1
810639932,WILLMICHEALLEE,2,84,0,40,31,False,False,,"广东, 中华人民共和国",1
1403892085879492611,zhaoliangmin,134,3561,0,621,547,True,False,,,1
1494294072584019971,hoozer212,74,1081,1,4305,708,False,False,"Ex-IDF medic/paramedic(today in reserve), Medical student currently living and studying in Italy
Interested in geopolitics, military news and OSINT",Italy,1
1337794348566650881,KristapsG2,2,226,0,32,3,False,False,,,1
1511880779592347650,am_galadriel,279,1363,0,5325,1353,False,False,"📜The Bluebird Diaries🔖

""Speak, Memory""",cottage art collective,1
2464786670,SBG1997,77,3028,6,7925,136,False,False,,,1
1528070270665342977,Liberrrterr,0,97,0,368,2,True,False,ay carmela!,"Antalya, Türkiye",1
1058682978111447040,dellsee_free,0,165,0,267,203,True,False,To do something for freedom!,"New York, NY",1
1362839014668034054,Tahir25894387,26,380,0,24019,372,False,False,"/*chemical engineer ⚗️🧪
/*@lwys be happy...😊
/++$mall trader/**or INVESTOR/",India,1
1290407578451816450,AeminiumCivitas,31,284,5,194,533,False,False,All Along The Watchtower.,Aeminium,1
811524879707033600,GuanYong7047,8,151,0,13,25,False,False,藝術 技術和科學 音樂 經典搖滾 設計與建築 攝影 藝術與文化,"北京, 中华人民共和国",1
1193741610992816128,Yyyyyyyyyyyyus,18,248,0,1365,603,False,False,,,1
1580664265744293888,EmilL1VXETARD,39,158,0,192,259,False,False,"#NAFO   #ANONYMOUS
❤️❤️

fuck you Putin 🇷🇺🖕
fuck you Medved🇷🇺🖕

#SlaviaUkraine💛💙",🫀,1
1497851551242723330,Wilco18615679,5,290,0,28,0,False,False,,,1
1367234499722022919,Goymopoulos,250,745,1,2793,1372,False,False,,Wakanda,1
1403343918889156610,mahsimaham,1424,1177,0,9704,4651,False,False,"Master #International_law
GirlDJ 🎧پشت اکثر اکانت پتریوتها سکوتی از فهم و فریادی از خرد هستش 
و این خیلی فرق داره با سکوتی از ترس و فریادی از جهل",persia,1
919736700095614978,FSocietyH33,17,130,0,4526,726,False,False,,,1
1410182290693496834,IngeniousMe005,72,3115,0,2284,863,False,False,Eccedentesiast,"Bengaluru, India",1
1266371356318298114,pan_franky,10,171,0,1029,265,False,False,being vegan aint that bad.. pro feeder for League of Legends.,"Las Vegas, NV",1
1495499302319312900,Kiki33365317079,5,202,0,61,0,False,False,,,1
1502073857544359936,Freedom_Yeti,1117,2598,2,39997,16166,False,False,"F🍁CK Trudeau

I prefer dangerous freedom over peaceful slavery - Malo periculosam, libertatem quam quietam servitutem

#MugClub #Canazuela #MAGA #MCGA #Veteran",,1
1015705441739796480,Tysquall1,0,70,0,11,0,False,False,,,1
24937000,mariits,60,233,3,1643,2747,True,False,,Riga,1
1572132624071806983,20220608dhc,15,123,0,3,10,False,False,,,1
194191286,REINBOOMA,339,381,3,2322,796,False,False,"Runāšana sudrabs, klusēšana zelts.. tukša drš*ana nabadzība 🧐",Rīga,1
1471175395,CharityW4CTI,4292,4103,71,27113,8377,False,False,Threat Intelligence @ Recorded Future | Geopolitics | China | Influence Operations | US Army vet |Views expressed here are my own. PR:media@recordedfuture.com,"Dallas, TX",1
2989157745,FodayFt,14,95,0,11,17,False,False,,Liberia,1
2928525726,khubaib_damas,114,743,0,197,785,False,False,"Damas
Gahkuch 
Ghizer",Gilgit-Baltistan,1
1575308292783472640,unixsh_it,17,214,0,525,379,False,False,just here to add meaningless commentary,,1
846765881820524544,ForceofLight_,271,475,2,7409,1584,False,False,"I like stories...
This is mine...

Toy photographer, geek, gamer, techie, music lover...

Featured by Hasbro, Nerdist...

I'm also on instagram...",,1
1574826019223212042,hamiskimalio,2,100,0,0,0,False,False,,,1
1394750448033308676,FilantropDialog,0,169,0,941,102,True,False,"FilantropDialog — philanthropy & dialog:
into finance and art to support/preserve philanthropy and dialog (for good)
Free thinking only — no politics/ideology!",,1
2901713703,Travis___M,5,214,0,12,0,True,False,,,1
382452715,DanlAMayer,1071,861,48,3630,4224,False,False,"Security, aspiring master of light and shadow, ex-Matasano/NCC, German in chi-town, PhD","Chicago, IL",1
1570456567438544896,KasiRed67259882,5,18,0,18,0,False,False,,,1
373611726,JoeBourke81,70,348,1,2016,1385,False,False,"Athiest, explorer, (over) thinker, he/him","Columbus, OH",1
1889813401,jakrainer,16,534,0,40,8,False,False,,,1
1574085695039311873,ArnoldMunene6,1,62,0,1,0,False,False,,,1
1573040536994316289,KissekaEdward,245,1578,0,11,19,False,False,patriotic Ugandan,,1
25373530,sandramuir,563,465,24,1822,2327,False,False,"Content marketer and social media consultant. Owner: Platypus Marketing. Editor-in-Chief: The Social Platypus, an e-newsletter for social media managers.","Waterloo, Ontario",1
1329130244402507776,entrepreniggaa,237,292,5,4541,4664,False,False,probably in the sky flying with the fishes,Duloc,1
1196705175815127041,claireq45748906,53,662,1,548,697,False,False,"Passionate about tech, cyber sec and music!",,1
1580791283005521920,Himanshi2807,0,27,0,1,0,False,False,,,1
2431374065,danio_banjo,496,403,1,78296,1648,False,False,COUNT NO MAN IS HAPPY UNTIL HIS END IS KNOWN.!,,1
1575164932160733190,hacker37450853,19,79,0,22,55,False,False,,,1
48125941,AbiGonzalezH,291,1681,3,40437,24783,False,False,🇲🇽 || Software Developer || ella/she/her,México,1
1271885726922289152,CeciliasCicci,143,4656,0,17,74,True,False,"*Carpe Diem* 
*Karma Rules*
*One Day At Time*","Göteborg, Sverige",1
2994427926,nurinaira_,37,485,0,1785,1833,True,False,"Semoga Allah memurahkan, melipat gandakan iman, rezeki dan kekuatan kepada Nurina sekeluarga setiap hari..Amin 🥰",,1
1514207493651677184,Idrisijaola1,33,311,0,111,116,False,False,Am cool n humble soul,Lagos Nigeria,1
1566208165041119233,Ayomikun_10,6,150,0,16,13,False,False,Cybersecurity || Red Team || Python || Ethical Hacking,,1
1574354735364472832,Mr_Mitty721,0,3,0,0,29,False,False,Never gonna give you up,,1
2971168081,mcvend01,5,206,0,1687,252,True,False,,,1
1394126137245143040,Mo02511108,17,292,0,7,7,False,False,Cyber security researcher,Malaysia,1
1578705168094617600,ivamanovrek,0,8,0,0,0,False,False,,,1
79840681,candicejsutton,90,87,5,26,0,True,False,,"Seattle, WA",1
812443128368164864,ippsec,89972,302,617,1092,3805,False,False,,,1
1567422110787682304,Muhamma14164027,67,725,0,318,5,False,False,,"Karachi, Pakistan",1
1112406605075746816,c4pt_mqs,9,852,0,0,0,False,False,"""Information wants to be free.""",localhost:1453,1
1561811600335683584,uae_wings,1,66,0,22,0,False,False,,,1
1486906668084563971,s15_hamid,575,1860,0,181,145,False,False,Do what is easy not what is right,Batttagram,1
1575219505978015756,misha_shahzaib,3,81,0,2,0,False,False,,,1
1540587687706509312,KhalidM01921205,638,1409,0,257,291,False,False,سلانوالی=حلقہ =پی پی= 79,,1
27253030,vannoord,56,313,5,48,143,False,False,,,1
1517790711214927874,Ali03638899,172,1128,1,4836,244,False,False,Politics and crypto,,1
1576325328422588417,hat3_andr3,2,99,0,29,4,False,False,,,1
367613615,SamyGhannad,54,350,0,875,19,False,False,"Software Builder, Security Breaker, Relentless Questioner | Staff Engineer | It's pronounced 'SawMe'",🇨🇦,1
190637781,Carpanfan96,142,1044,0,5083,2730,False,False,"IT specialist and an all around tech nerd. Video games, anime, Manga, new tech, ect. He/Him","Arlington, TX",1
1136754650177245185,pozitivetech,127,1163,2,19,371,False,False,"We believe technology is not just about programming languages. It's about applying different concepts, mixing paradigms...",Poznań,1
27814221,JayeHoke,437,3415,6,3322,17602,False,False,1/2 of Adolescent Adults Podcast God is Love Music Production Inquiries: jhokeproductions@gmail.com,"ÜT: 39.735467,-86.033972",1
1542176161370963968,kienzler_dennis,2,12,0,0,0,False,False,,,1
1576133171388813312,sravanspoiler11,0,32,0,3,0,False,False,,,1
1577561100945862656,punitiwa,3,49,0,0,3,False,False,,,1
1573643888115556352,Zainab7364,0,34,0,3,2,False,False,,,1
1452502661605908480,KhushiM36332445,7,120,0,66,23,False,False,ماشااللہ,,1
2729534974,locker1776,168,754,5,2401,952,False,False,Software tester,Chicago,1
1511015953466863617,SetJetTech,5,100,0,242,88,False,False,IT Guy. Mac Specialist. A million other things. setjettech@gmail.com,USA,1
1294767445199204362,PerceptivePlum,28,192,0,3961,1821,False,False,"Just a plum poking about. It's not the best paying job, but that's ok I'm only a plum.

Follow me and I'll follow back 😄",United States,1
881175986976567296,valuenisse,4,102,0,175,3,False,False,,,1
1475484451618824192,austin_tseng,0,4,0,2,2,False,False,,,1
1154876298050887680,LisaLiu94897370,147,4737,0,3464,0,True,False,"Cat person. Watch and learn, not good at speaking.",,1
3472841476,vt9dt,3,204,0,6,2,True,False,wthf,hell,1
939390763,huevonesoleones,1,39,0,10,59,False,False,,,1
169239126,nsamteladze,22,148,0,3,0,False,False,"I am a software developer and a graduate student at the University of South Florida. I am interested in everything related to computers, technology and science.","Tampa, Florida",1
1544095202784296960,Burninrise,2,25,0,18,2,False,False,,,1
421364412,AKennyFitness,886,690,10,1761,1243,False,False,"Gym owner, personal trainer, cyclist, King of the Mountain instructor. I've achieved losing 5+Stone, Cycled 4400km solo across Australia- based Dublin & London",Grand Canal Dock,1
1358424335896182789,SendCoffee3,34,446,0,4846,1386,False,False,"Lapsed hillwalker, pixellated warrior and grower of veg. IT, Scottish Indy, Space and SciFi. And coffee.
Adopted Fifer.",The Kingdom Of Fife,1
478024787,chassinou,157,648,2,26197,4881,False,False,,"Zurich, Switzerland",1
2269210590,r_memel,18,121,0,5268,1734,False,False,Бывает матернусь. (18+),,1
1440003849629028352,hayimright,30,217,0,56,0,False,False,,,1
3071984672,canerakkoc,139,847,0,4330,3140,False,False,TC,Georgia,1
1579608052092870657,fuck_ruzkies,0,55,0,91,89,False,False,Ruzkies are pathetic brain dead communist coward cock sucking cunts.,The Collective West,1
1007658409,perropote,4,107,0,9,2109,False,False,"o yo me estoy volviendo loco, o el número de gilipollas se está multiplicando.",,1
1075103735754432512,HoopesAdam,3,167,0,2,4,False,False,,,1
853933979044528128,zuoguanyunqi,348,245,2,3541,2520,False,False,,,1
1501356704532893696,Vargr75942780,1,19,0,23,4,True,False,,,1
1576479083176857603,Mial_Nic,27,866,0,3072,60,False,False,,,1
1564909819622035457,bh1886,1,186,0,113,4,False,False,,,1
2615618696,Yuriy_Stilson,1069,1417,13,42223,86133,False,False,No mercy for invaders!,,1
1022256720184270853,Romxiin,18,417,0,1667,267,False,False,numéro 9 de la team no lacking,"Paris, France",1
29788083,cdweaver,5838,461,243,8,1583,False,True,WSJ reporter. Pitches: 212-555-0178 Legitimately newsworthy tips: 212-416-4084,"New York, NY",1
2947584822,anal90heaven,507,4546,3,18702,14823,True,False,Female,"North Carolina, USA",1
1256277758453231621,M71996232,6,63,0,10643,2171,False,False,"Shohei Ohtani, Toronto Raptors 👀",japan,1
4812883108,tryba_hatal,256,459,0,17501,14877,False,False,,,1
729144723374411776,sajochiu,0,150,0,774,2,True,False,,,1
1441372969704439809,Grzegor25193741,3,137,0,120,80,False,False,,,1
1500523069982576643,kwon_jasonb,0,23,0,1,0,False,False,,,1
2304931290,bo__master,39,470,1,875,215,False,False,,Kiyv (Але це не точно...),1
1384493552,gbuyukkale,85,1571,5,29,2162,False,False,,,1
996103703701671938,pwlsjk,30,1119,0,3750,974,False,False,,,1
1546391755918016512,FNewschan,0,91,0,2554,0,True,False,"Likes are bookmarks, not endorsement.",,1
1269572899469512705,TheFamilyMan199,1703,177,1,23422,40415,False,False,,"Weston-Super-Mare, England",1
723635598888710149,aleksnovak007,293,1060,3,27804,5123,False,False,"»O čemer ne moremo govoriti, o tem moramo molčati.«",planet Earth,1
1497278773636612101,PeterMa70615827,0,17,1,7,0,False,False,,,1
107106064,Matt_Shapiro,412,2495,10,598,2537,False,False,Mostly water.......& Tacos.,"ÜT: 35.119471,-80.709604",1
1425811924629942275,Patt_88,4,201,0,1750,71,False,False,,,1
1499987218810785793,GEO6060,4,26,0,24233,257,False,False,,,1
1496804906669379584,TM49158183,8,92,0,5875,232,False,False,"Where ever I go, I am there...",,1
767466435874545664,gdeorbe,51,169,0,4835,219,False,False,de Orbe 🕊,Activo por la zona,1
1425841550097932298,QPRMRtns5LvqYIY,19,69,0,2162,19,False,False,,,1
1498139089006071813,tvb2618,0,5,0,18,0,False,False,,,1
344858630,Yoe8999,71,329,0,6,2123,False,False,Administrador de empresas,,1
228876012,K4k4du,124,579,1,5109,353,False,False,"Media, Web, Ad-Tech, Programmatic, LASK | ""Your boos mean nothing, I've seen what makes you cheer.""",Linz,1
1577657526467891200,minuitange,0,22,0,76,28,False,False,,,1
28619802,raygromer,32,246,0,3450,31,False,False,,"El Cerrito, CA USA",1
1230618866142851074,Aruba20201,88,16,0,107,16,False,False,,"Hanover, Lower Saxony",1
1499772376199753731,NhtTun43788597,21,361,0,3,4,False,False,Đang ăn bám mụ hàng xóm,,1
2876544315,arffmeddic,1220,2201,6,238,558,False,False,30 year public servant 24 year Real Estate broker. live and let live* just watching the insanity around me. libertarian. Happily married. Please no porn or DM's,"Orlando, FL",1
1611428196,makajara4,10,235,0,81,62,False,False,,,1
962454556440489985,PaniJoannaS,31,425,0,572,174,False,False,"RTs for interest, not endorsement.","Washington, DC",1
1582977936830787584,ase88974,1,39,0,1,6,False,False,"Wife, mom, daughter, sister",,1
1518943687819993088,peachamook,0,25,0,16,2,False,False,,,1
1498477564641296385,minagelina1,32,91,0,4055,1655,False,False,"mom to two and two furry critters
Nutrition professional
Homeschooling
Christian
Goofball
Pronouns are Mom/Momself",,1
1573204233930870785,TamatoaTefaaroa,5,201,0,132,111,False,False,,French Polynesia,1
729398348,AngryMomUSA,3257,3371,15,113842,22774,False,False,#TeamReality before it was cool #SchoolChoice #PoliticallyHomeless or at least somewhere in the middle,The corrupt state of MLG ,1
1579900224973045763,SomeChicSarah,1,62,0,25,20,True,False,Passionate about family; concerned about hypocrisy; simultaneously seeks humility and levity… for a good time.,"Lafayette, Ca",1
388410575,linda_lohse,629,2461,1,178286,67537,False,False,"Born again believer in Jesus Christ.
Mom n Anya.
Worked as an RN for many years","Forest Hill, MD",1
1519323305278427143,MalouinSteve,687,3134,0,2285,2286,False,False,see life with open eyes.,"Port-cartier, Qc, Canada ",1
1478577845081460740,STL_CryptoChris,732,2922,10,12062,3861,False,False,,,1
2892910672,stugot2,82,763,5,70475,6822,False,False,,,1
1348116575518396417,joy80178062,2970,4979,2,22368,22114,False,False,My gender pronouns are FJB and LGB. #maga #trump #patriot #letsgobrandon #winnersdontdeletefilesthedaybeforeanaudit,"California, USA",1
1519081285377003521,AndrewDabalNJ,6,139,0,1048,3,False,False,,,1
1345434550193717250,NotDanSnyder1,2955,3521,4,134881,87996,False,False,"Living at the crossroads of sport & politics. #GGMU fan, #USWNT sycophant, Spirit/Nats/Bullets/Capitals/Commanders! #GlazersOut 🏴‍☠️ fully vax'd, no crypto bs",Rent free in your head!,1
2823203838,Impacist735,99,502,2,4919,2856,False,False,,,1
1486245081732550659,MrThameson,3,130,0,31,14,False,False,,,1
1510343444987789318,Obiwonkanobi123,0,1942,0,8982,0,True,False,,,1
1144134744738676736,scott56920844,76,282,0,749,1278,False,False,,,1
837989619308253184,KyleLionheart1,291,871,3,4150,3895,False,False,what are you looking at?😉,FL,1
1527028315621576707,DollyD2022,6384,3788,3,34744,41760,False,False,"🔥NO DM's🔥   🇺🇲🇬🇧🍊 MAGA. Legal immigrant.  
Tri-lingual. Not here for a date.",,1
1545267872489828352,olitweetr,58,588,0,9510,406,False,False,mad as a cut snake,Far north queensland,1
23399173,fortytipper,46,154,1,765,1974,False,False,,"Sacramento, California ",1
1480027708805423105,Farahback1,1993,2605,0,2430,6030,False,False,,"New York, USA",1
2202496006,seanlamb492,67,600,3,4605,2974,False,False,I love sports and laughing. I follow politics. Kids are really cool. StL Cardinals Always!,Clemmons NC,1
1384332884144574471,JesseBo64094531,14,934,0,5605,2282,True,False,An Alias who just likes to surf Twitter... 🇺🇸🇮🇱🤠✝️🕎,,1
257882833,taxwithbrad,2135,4922,0,4377,13108,False,False,"true American , CBJ fan and season ticket holder. father and grandfather.",,1
1473453802921422848,frizenio,1,89,0,22,88,False,False,,,1
896087915285147648,RushistheGOAT,98,887,0,22256,10083,False,False,Jesus Needer 🇺🇸 Proud American 🇺🇸,USA,1
257309799,IAMLEGEND1204,617,1870,0,973,1302,False,False,Conservative Criminal Defense Lawyer; Husband; Father; TradCat;2A Enthusiast; Hunter,"Tacoma, Washington",1
1427413876870631424,usa_hanan,65,158,0,2835,1271,False,False,"Purchasing and sourcing Director, chain management experience, ... Establish and enforce procurement policies and procedures.","New Jersey, USA",1
1419497873503264778,IMhO___w___Lv,4,280,0,2695,979,False,False,"Writing my bio day by day.  Humbly participating in ""this""",,1
1564565230016929793,Jimyjames1776,46,642,0,438,1022,False,False,Big sports guy. Not a joke. Repeat the line.,What use to be America 🇺🇸,1
1278377319439179776,SleepyJenkins,83,360,0,190,1489,False,False,Alt. @ElevatedLowlife 🇺🇸 Infidel🇺🇸Deplorable 🇺🇸 Pure Blood🇺🇸IGY6 🇺🇸Posse Up🇺🇸Don’t Tread On Me🇺🇸Bring The Fuckery🇺🇸,812,1
4085164222,romans_8_1,1696,4540,0,18342,33250,False,False,"hi...Trump WON! Make AmericaGreatAgainAgain. Romans 8:1. Not perfect, but striving. Laugh, and the world laughs with you ( sometimes). Kinda snarky. Patriot!","Kentucky, USA",1
1564053381286662146,guest_america,41,658,0,300,249,False,False,Foreigner | Student| Business School,Texas,1
2296658099,0timeforit,114,1712,0,5834,3034,False,False,🇺🇸 I’ll share as I learn.,USA,1
1442876122119565315,Roland62962414,35,477,0,909,70,False,False,,,1
2157600427,k_kn30,1,625,0,57,6,True,False,,,1
1457159225046716426,2westbergs,25,491,0,4729,0,False,False,,,1
1576101991318663168,JedZSavage,462,159,0,291,79,False,False,"Back @ it - IYKYK - deleted @ 22k. Former greyhat/spook, current rogue/swashbuckler, always 🇺🇸 American Patriot. I know who JΞSŦΞR is. Yes, it's really me. 👻","NW Wyoming, USA",1
1519502969485418496,Tifaliciious,75,422,0,941,619,False,False,"I'm here for the internet Lord and Savior, Elon Musk.
My pronouns are Fuck/You",,1
1573850800312516612,SparklingWhit12,26,183,0,811,615,False,False,,,1
32292423,beachmamax2,1329,1351,22,31530,36519,False,False,"Born & raised NC girl, who built a life and a home in VA. Believer. Blessed Wifey. Proud Momma of two amazing sons.","Virginia, USA",1
1051523421488771074,AppeaseEasy,0,329,0,62,0,True,False,,"Bogotá, D.C., Colombia",1
1288632002728665093,ArtofAstora,69,561,3,2047,96,False,False,https://t.co/rlnmcQlgkw,,1
47187389,KGEMER,177,1603,2,52768,4451,False,False,"UT wife, Baylor and TCU mom🐻🐸🤘","iPhone: 29.639488,-98.456528",1
1422339522235445257,rjs631,1228,2836,3,4381,4352,False,False,Navy submariner coldwarrior vet.,"Lubbock, TX",1
4511525566,blhfam,0,108,0,1,0,False,False,,,1
925571688800051200,Jacobagri,74,198,0,441,2,False,False,"Alfalfa, Cotton and grain farmer",,1
1559192624229122050,Jonathan_Flows5,31,413,0,99,5,False,False,None,,1
344063606,lunarsauk,203,620,3,10234,13347,False,False,"🇺🇲 🦅🐯 Christian, Husband, Patriot | 'Shall not be infringed' | Romans 12:9-10",United States,1
1138790652349693952,TruthNotLies7,34,168,0,2824,1350,False,False,The constitution does not have contingencies.,New York,1
2411694472,WenzelDr,0,15,0,1,1,False,False,,,1
3437893750,fjp17209,155,609,0,72668,3857,False,False,God. Family. Country. MAGA.,,1
1522383846,speedynjca,1,94,0,187,10,False,False,,,1
1565727581420376065,StephanieStav74,7,142,0,91,6,False,False,,,1
64911250,Makes3,46,432,0,33521,5,False,False,,Florida,1
1513163590886383618,HunterH63348224,0,16,0,4,5,False,False,,"Vero Beach, FL",1
